"word","snapshot"
"queens",2017-11-19
"one",2017-11-19
"of",2017-11-19
"light",2017-11-19
"the",2017-11-19
"other",2017-11-19
"of",2017-11-19
"darkness",2017-11-19
"they",2017-11-19
"do",2017-11-19
"battle",2017-11-19
"although",2017-11-19
"secretly",2017-11-19
"they",2017-11-19
"admire",2017-11-19
"each",2017-11-19
"other",2017-11-19
"as",2017-11-19
"well",2017-11-19
"the",2017-11-19
"battle",2017-11-19
"is",2017-11-19
"not",2017-11-19
"fought",2017-11-19
"in",2017-11-19
"earnest",2017-11-19
"or",2017-11-19
"at",2017-11-19
"least",2017-11-19
"it",2017-11-19
"is",2017-11-19
"fought",2017-11-19
"in",2017-11-19
"earnest",2017-11-19
"until",2017-11-19
"their",2017-11-19
"attention",2017-11-19
"is",2017-11-19
"diverted",2017-11-19
"by",2017-11-19
"visitors",2017-11-19
"to",2017-11-19
"the",2017-11-19
"feywild",2017-11-19
"and",2017-11-19
"then",2017-11-19
"there",2017-11-19
"is",2017-11-19
"that",2017-11-19
"inquisitiveness",2017-11-19
"that",2017-11-19
"playfulness",2017-11-19
"the",2017-11-19
"inspection",2017-11-19
"and",2017-11-19
"the",2017-11-19
"hospitality",2017-11-19
"the",2017-11-19
"bed",2017-11-19
"is",2017-11-19
"warm",2017-11-19
"the",2017-11-19
"food",2017-11-19
"is",2017-11-19
"delicious",2017-11-19
"but",2017-11-19
"there",2017-11-19
"is",2017-11-19
"a",2017-11-19
"lock",2017-11-19
"on",2017-11-19
"the",2017-11-19
"gate",2017-11-19
"separating",2017-11-19
"the",2017-11-19
"glad",2017-11-19
"from",2017-11-19
"the",2017-11-19
"dark",2017-11-19
"forest",2017-11-19
"that",2017-11-19
"looms",2017-11-19
"the",2017-11-19
"shadows",2017-11-19
"that",2017-11-19
"are",2017-11-19
"darker",2017-11-19
"than",2017-11-19
"they",2017-11-19
"should",2017-11-19
"be",2017-11-19
"the",2017-11-19
"moon",2017-11-19
"peers",2017-11-19
"through",2017-11-19
"but",2017-11-19
"it",2017-11-19
"is",2017-11-19
"but",2017-11-19
"invitation",2017-11-19
"only",2017-11-19
"the",2017-11-19
"canopy",2017-11-19
"could",2017-11-19
"close",2017-11-19
"at",2017-11-19
"any",2017-11-19
"minute",2017-11-19
"and",2017-11-19
"shut",2017-11-19
"in",2017-11-19
"those",2017-11-19
"who",2017-11-19
"lie",2017-11-19
"on",2017-11-19
"the",2017-11-19
"leaves",2017-11-19
"and",2017-11-19
"wrap",2017-11-19
"them",2017-11-19
"in",2017-11-19
"an",2017-11-19
"embrace",2017-11-19
"and",2017-11-19
"kiss",2017-11-19
"of",2017-11-19
"eternal",2017-11-19
"sleep",2017-11-19
"the",2017-11-19
"satin",2017-11-19
"mound",2017-11-19
"descends",2017-11-19
"upon",2017-11-19
"me",2017-11-19
"pulled",2017-11-19
"taught",2017-11-19
"across",2017-11-19
"a",2017-11-19
"cleft",2017-11-19
"of",2017-11-19
"irresistible",2017-11-19
"stink",2017-11-19
"im",2017-11-19
"am",2017-11-19
"lured",2017-11-19
"ever",2017-11-19
"closer",2017-11-19
"into",2017-11-19
"a",2017-11-19
"suffocation",2017-11-19
"a",2017-11-19
"duality",2017-11-19
"as",2017-11-19
"i",2017-11-19
"cannot",2017-11-19
"bear",2017-11-19
"the",2017-11-19
"thought",2017-11-19
"of",2017-11-19
"long",2017-11-19
"term",2017-11-19
"entrapment",2017-11-19
"and",2017-11-19
"yet",2017-11-19
"a",2017-11-19
"glimpse",2017-11-19
"of",2017-11-19
"this",2017-11-19
"feeling",2017-11-19
"spurs",2017-11-19
"feelings",2017-11-19
"of",2017-11-19
"passion",2017-11-19
"the",2017-11-19
"queens",2017-11-19
"send",2017-11-19
"their",2017-11-19
"minions",2017-11-19
"to",2017-11-19
"meet",2017-11-19
"with",2017-11-19
"me",2017-11-19
"pan",2017-11-19
"pipes",2017-11-19
"guitars",2017-11-19
"drums",2017-11-19
"beating",2017-11-19
"slowly",2017-11-19
"and",2017-11-19
"then",2017-11-19
"quickly",2017-11-19
"like",2017-11-19
"a",2017-11-19
"heart",2017-11-19
"beat",2017-11-19
"steadily",2017-11-19
"increasing",2017-11-19
"as",2017-11-19
"the",2017-11-19
"satin",2017-11-19
"clad",2017-11-19
"wait",2017-11-19
"and",2017-11-19
"thighs",2017-11-19
"move",2017-11-19
"in",2017-11-19
"my",2017-11-19
"view",2017-11-19
"as",2017-11-19
"they",2017-11-19
"saunter",2017-11-19
"forward",2017-11-19
"they",2017-11-19
"eyes",2017-11-19
"glinting",2017-11-19
"hair",2017-11-19
"billowing",2017-11-19
"hesitation",2017-11-20
"is",2017-11-20
"not",2017-11-20
"an",2017-11-20
"option",2017-11-20
"when",2017-11-20
"the",2017-11-20
"job",2017-11-20
"at",2017-11-20
"hand",2017-11-20
"is",2017-11-20
"to",2017-11-20
"write",2017-11-20
"500",2017-11-20
"words",2017-11-20
"in",2017-11-20
"ten",2017-11-20
"minutes",2017-11-20
"that_s",2017-11-20
"50",2017-11-20
"words",2017-11-20
"a",2017-11-20
"minutes",2017-11-20
"i",2017-11-20
"know",2017-11-20
"i",2017-11-20
"can",2017-11-20
"do",2017-11-20
"this",2017-11-20
"if",2017-11-20
"i",2017-11-20
"am",2017-11-20
"copying",2017-11-20
"text",2017-11-20
"that",2017-11-20
"i",2017-11-20
"have",2017-11-20
"not",2017-11-20
"written",2017-11-20
"but",2017-11-20
"it",2017-11-20
"is",2017-11-20
"a",2017-11-20
"different",2017-11-20
"challenge",2017-11-20
"entirely",2017-11-20
"when",2017-11-20
"i",2017-11-20
"need",2017-11-20
"to",2017-11-20
"think",2017-11-20
"about",2017-11-20
"the",2017-11-20
"words",2017-11-20
"i",2017-11-20
"want",2017-11-20
"to",2017-11-20
"type",2017-11-20
"as",2017-11-20
"well",2017-11-20
"self",2017-11-20
"editing",2017-11-20
"is",2017-11-20
"a",2017-11-20
"curse",2017-11-20
"and",2017-11-20
"it",2017-11-20
"is",2017-11-20
"a",2017-11-20
"curse",2017-11-20
"that",2017-11-20
"weights",2017-11-20
"most",2017-11-20
"heavily",2017-11-20
"on",2017-11-20
"writers",2017-11-20
"or",2017-11-20
"wannabe",2017-11-20
"writers",2017-11-20
"like",2017-11-20
"myself",2017-11-20
"who",2017-11-20
"will",2017-11-20
"often",2017-11-20
"revise",2017-11-20
"their",2017-11-20
"own",2017-11-20
"sentences",2017-11-20
"when",2017-11-20
"as",2017-11-20
"they",2017-11-20
"type",2017-11-20
"it",2017-11-20
"is",2017-11-20
"exactly",2017-11-20
"this",2017-11-20
"kind",2017-11-20
"of",2017-11-20
"behaviour",2017-11-20
"i",2017-11-20
"am",2017-11-20
"trying",2017-11-20
"to",2017-11-20
"crush",2017-11-20
"by",2017-11-20
"focusing",2017-11-20
"on",2017-11-20
"the",2017-11-20
"flowstate",2017-11-20
"the",2017-11-20
"idea",2017-11-20
"is",2017-11-20
"to",2017-11-20
"move",2017-11-20
"forwards",2017-11-20
"never",2017-11-20
"backwards",2017-11-20
"there",2017-11-20
"is",2017-11-20
"a",2017-11-20
"mode",2017-11-20
"for",2017-11-20
"making",2017-11-20
"clay",2017-11-20
"there",2017-11-20
"is",2017-11-20
"another",2017-11-20
"mode",2017-11-20
"for",2017-11-20
"crafting",2017-11-20
"a",2017-11-20
"pot",2017-11-20
"and",2017-11-20
"so",2017-11-20
"here",2017-11-20
"i",2017-11-20
"sit",2017-11-20
"the",2017-11-20
"sound",2017-11-20
"of",2017-11-20
"the",2017-11-20
"kettle",2017-11-20
"in",2017-11-20
"my",2017-11-20
"ears",2017-11-20
"punctuated",2017-11-20
"by",2017-11-20
"the",2017-11-20
"cold",2017-11-20
"claps",2017-11-20
"and",2017-11-20
"tacks",2017-11-20
"from",2017-11-20
"the",2017-11-20
"keyboard",2017-11-20
"there",2017-11-20
"are",2017-11-20
"multiple",2017-11-20
"spelling",2017-11-20
"mistakes",2017-11-20
"emerging",2017-11-20
"as",2017-11-20
"my",2017-11-20
"clumsy",2017-11-20
"fingers",2017-11-20
"smash",2017-11-20
"against",2017-11-20
"the",2017-11-20
"keyboard",2017-11-20
"i",2017-11-20
"must",2017-11-20
"become",2017-11-20
"a",2017-11-20
"touch",2017-11-20
"typer",2017-11-20
"perhaps",2017-11-20
"this",2017-11-20
"is",2017-11-20
"it",2017-11-20
"the",2017-11-20
"only",2017-11-20
"way",2017-11-20
"i",2017-11-20
"can",2017-11-20
"become",2017-11-20
"p",2017-11-20
"prolific",2017-11-20
"at",2017-11-20
"this",2017-11-20
"later",2017-11-20
"stage",2017-11-20
"in",2017-11-20
"life",2017-11-20
"i",2017-11-20
"was",2017-11-20
"doing",2017-11-20
"lots",2017-11-20
"of",2017-11-20
"analysis",2017-11-20
"and",2017-11-20
"so",2017-11-20
"i",2017-11-20
"learnt",2017-11-20
"r",2017-11-20
"now",2017-11-20
"that",2017-11-20
"i",2017-11-20
"intent",2017-11-20
"to",2017-11-20
"do",2017-11-20
"lots",2017-11-20
"of",2017-11-20
"typing",2017-11-20
"i",2017-11-20
"should",2017-11-20
"learn",2017-11-20
"touch",2017-11-20
"typing",2017-11-20
"it",2017-11-20
"makes",2017-11-20
"sense",2017-11-20
"right",2017-11-20
"carly",2017-11-20
"crawford",2017-11-20
"is",2017-11-20
"basically",2017-11-20
"me",2017-11-20
"i",2017-11-20
"write",2017-11-20
"her",2017-11-20
"with",2017-11-20
"all",2017-11-20
"the",2017-11-20
"insecurities",2017-11-20
"i",2017-11-20
"have",2017-11-20
"the",2017-11-20
"is",2017-11-20
"a",2017-11-20
"girl",2017-11-20
"but",2017-11-20
"i",2017-11-20
"will",2017-11-20
"try",2017-11-20
"to",2017-11-20
"think",2017-11-20
"like",2017-11-20
"her",2017-11-20
"to",2017-11-20
"act",2017-11-20
"like",2017-11-20
"her",2017-11-20
"she",2017-11-20
"is",2017-11-20
"a",2017-11-20
"slave",2017-11-20
"to",2017-11-20
"the",2017-11-20
"corporate",2017-11-20
"system",2017-11-20
"and",2017-11-20
"she",2017-11-20
"hates",2017-11-20
"herself",2017-11-20
"for",2017-11-20
"it",2017-11-20
"a",2017-11-20
"bit",2017-11-20
"she",2017-11-20
"is",2017-11-20
"smart",2017-11-20
"and",2017-11-20
"kind",2017-11-20
"and",2017-11-20
"can",2017-11-20
"be",2017-11-20
"cunning",2017-11-20
"and",2017-11-20
"action",2017-11-20
"oriented",2017-11-20
"as",2017-11-20
"well",2017-11-20
"she",2017-11-20
"is",2017-11-20
"the",2017-11-20
"true",2017-11-20
"hero",2017-11-20
"of",2017-11-20
"doctor",2017-11-20
"terrorist",2017-11-20
"she",2017-11-20
"works",2017-11-20
"in",2017-11-20
"a",2017-11-20
"support",2017-11-20
"role",2017-11-20
"the",2017-11-20
"unsung",2017-11-20
"hero",2017-11-20
"as",2017-11-20
"man",2017-11-20
"compare",2017-11-20
"dick",2017-11-20
"sizes",2017-11-20
"and",2017-11-20
"cause",2017-11-20
"chaos",2017-11-20
"and",2017-11-20
"thrust",2017-11-20
"the",2017-11-20
"world",2017-11-20
"deeper",2017-11-20
"into",2017-11-20
"an",2017-11-20
"unconscious",2017-11-20
"funk",2017-11-20
"i",2017-11-20
"am",2017-11-20
"really",2017-11-20
"wishing",2017-11-20
"i",2017-11-20
"could",2017-11-20
"touch",2017-11-20
"type",2017-11-20
"now",2017-11-20
"that",2017-11-20
"i",2017-11-20
"could",2017-11-20
"see",2017-11-20
"the",2017-11-20
"words",2017-11-20
"emerge",2017-11-20
"on",2017-11-20
"my",2017-11-20
"screen",2017-11-20
"instead",2017-11-20
"of",2017-11-20
"being",2017-11-20
"locked",2017-11-20
"gazing",2017-11-20
"at",2017-11-20
"the",2017-11-20
"keyboard",2017-11-20
"and",2017-11-20
"my",2017-11-20
"fingers",2017-11-20
"head",2017-11-20
"hunched",2017-11-20
"neck",2017-11-20
"at",2017-11-20
"angles",2017-11-20
"it",2017-11-20
"should",2017-11-20
"not",2017-11-20
"be",2017-11-20
"at",2017-11-20
"i",2017-11-20
"consider",2017-11-20
"the",2017-11-20
"week",2017-11-20
"ahead",2017-11-20
"a",2017-11-20
"focus",2017-11-20
"on",2017-11-20
"my",2017-11-20
"art",2017-11-20
"in",2017-11-20
"the",2017-11-20
"mornings",2017-11-20
"and",2017-11-20
"then",2017-11-20
"my",2017-11-20
"day",2017-11-20
"job",2017-11-20
"unsurprisingly",2017-11-20
"in",2017-11-20
"the",2017-11-20
"day",2017-11-20
"only",2017-11-20
"five",2017-11-20
"days",2017-11-20
"to",2017-11-20
"go",2017-11-20
"until",2017-11-20
"some",2017-11-20
"rest",2017-11-20
"and",2017-11-20
"respite",2017-11-20
"control",2017-11-20
"is",2017-11-20
"what",2017-11-20
"i",2017-11-20
"am",2017-11-20
"missing",2017-11-20
"i",2017-11-20
"feel",2017-11-20
"like",2017-11-20
"i",2017-11-20
"am",2017-11-20
"in",2017-11-20
"a",2017-11-20
"washing",2017-11-20
"machine",2017-11-20
"a",2017-11-20
"swirling",2017-11-20
"chaos",2017-11-20
"with",2017-11-20
"not",2017-11-20
"choice",2017-11-20
"but",2017-11-20
"to",2017-11-20
"submit",2017-11-20
"a",2017-11-20
"cage",2017-11-20
"a",2017-11-20
"prison",2017-11-20
"of",2017-11-20
"my",2017-11-20
"own",2017-11-20
"design",2017-11-20
"or",2017-11-20
"even",2017-11-20
"worse",2017-11-20
"a",2017-11-20
"trap",2017-11-20
"i",2017-11-20
"have",2017-11-20
"foolishly",2017-11-20
"wandered",2017-11-20
"into",2017-11-20
"with",2017-11-20
"my",2017-11-20
"eyes",2017-11-20
"wide",2017-11-20
"open",2017-11-20
"i",2017-11-20
"always",2017-11-20
"thought",2017-11-20
"i",2017-11-20
"might",2017-11-20
"be",2017-11-20
"low",2017-11-20
"on",2017-11-20
"wisdom",2017-11-20
"if",2017-11-20
"i",2017-11-20
"was",2017-11-20
"to",2017-11-20
"look",2017-11-20
"at",2017-11-20
"myself",2017-11-20
"in",2017-11-20
"terms",2017-11-20
"of",2017-11-20
"dungeons",2017-11-20
"and",2017-11-20
"dragons",2017-11-20
"statistics",2017-11-20
"the",2017-11-20
"words",2017-11-20
"are",2017-11-20
"coming",2017-11-20
"at",2017-11-20
"the",2017-11-20
"speed",2017-11-20
"of",2017-11-20
"thought",2017-11-20
"but",2017-11-20
"my",2017-11-20
"two",2017-11-20
"finger",2017-11-20
"method",2017-11-20
"is",2017-11-20
"allowing",2017-11-20
"many",2017-11-20
"mistakes",2017-11-20
"to",2017-11-20
"manifest",2017-11-20
"once",2017-11-20
"i",2017-11-20
"have",2017-11-20
"completed",2017-11-20
"this",2017-11-20
"particular",2017-11-20
"experiment",2017-11-20
"i",2017-11-20
"can",2017-11-20
"apply",2017-11-20
"it",2017-11-20
"to",2017-11-20
"learning",2017-11-20
"to",2017-11-20
"touch",2017-11-20
"type",2017-11-20
"perhaps",2017-11-20
"as",2017-11-20
"surely",2017-11-20
"this",2017-11-20
"could",2017-11-20
"and",2017-11-20
"should",2017-11-20
"be",2017-11-20
"considered",2017-11-20
"p",2017-11-20
"art",2017-11-20
"of",2017-11-20
"increasing",2017-11-20
"writing",2017-11-20
"out",2017-11-20
"put",2017-11-20
"yes",2017-11-20
"that",2017-11-20
"is",2017-11-20
"what",2017-11-20
"i",2017-11-20
"must",2017-11-20
"do",2017-11-20
"learning",2017-11-20
"to",2017-11-20
"touch",2017-11-20
"type",2017-11-20
"i",2017-11-20
"am",2017-11-20
"sure",2017-11-20
"it",2017-11-20
"will",2017-11-20
"be",2017-11-20
"brutal",2017-11-20
"but",2017-11-20
"at",2017-11-20
"least",2017-11-20
"i",2017-11-20
"can",2017-11-20
"dream",2017-11-20
"of",2017-11-20
"the",2017-11-20
"summer",2017-11-20
"queen",2017-11-20
"and",2017-11-20
"the",2017-11-20
"gloaming",2017-11-20
"queen",2017-11-20
"in",2017-11-20
"the",2017-11-20
"feywild",2017-11-20
"those",2017-11-20
"seductive",2017-11-20
"faeries",2017-11-20
"who",2017-11-20
"hold",2017-11-20
"sway",2017-11-20
"over",2017-11-20
"the",2017-11-20
"land",2017-11-20
"of",2017-11-20
"permanent",2017-11-20
"twilight",2017-11-20
"the",2017-11-20
"edges",2017-11-20
"there",2017-11-20
"are",2017-11-20
"blurred",2017-11-20
"i",2017-11-20
"like",2017-11-20
"that",2017-11-20
"take",2017-11-20
"me",2017-11-20
"there",2017-11-20
"away",2017-11-20
"from",2017-11-20
"this",2017-11-20
"place",2017-11-20
"of",2017-11-20
"dreariness",2017-11-20
"and",2017-11-20
"grey",2017-11-20
"take",2017-11-20
"me",2017-11-20
"there",2017-11-20
"now",2017-11-20
"and",2017-11-20
"call",2017-11-20
"me",2017-11-20
"an",2017-11-20
"elf",2017-11-20
"and",2017-11-20
"give",2017-11-20
"me",2017-11-20
"a",2017-11-20
"bow",2017-11-20
"and",2017-11-20
"point",2017-11-20
"me",2017-11-20
"in",2017-11-20
"the",2017-11-20
"direction",2017-11-20
"of",2017-11-20
"adventure",2017-11-20
"i",2017-11-20
"need",2017-11-20
"it",2017-11-20
"to",2017-11-20
"save",2017-11-20
"my",2017-11-20
"life",2017-11-20
"it_s",2017-11-21
"an",2017-11-21
"exciting",2017-11-21
"time",2017-11-21
"straight",2017-11-21
"into",2017-11-21
"the",2017-11-21
"black",2017-11-21
"characters",2017-11-21
"on",2017-11-21
"the",2017-11-21
"white",2017-11-21
"screen",2017-11-21
"today",2017-11-21
"i",2017-11-21
"will",2017-11-21
"write",2017-11-21
"about",2017-11-21
"at",2017-11-21
"least",2017-11-21
"three",2017-11-21
"things",2017-11-21
"number",2017-11-21
"one",2017-11-21
"wearing",2017-11-21
"black",2017-11-21
"and",2017-11-21
"red",2017-11-21
"number",2017-11-21
"two",2017-11-21
"the",2017-11-21
"theory",2017-11-21
"of",2017-11-21
"animal",2017-11-21
"movement",2017-11-21
"and",2017-11-21
"number",2017-11-21
"three",2017-11-21
"an",2017-11-21
"outline",2017-11-21
"of",2017-11-21
"an",2017-11-21
"erotic",2017-11-21
"fantasy",2017-11-21
"of",2017-11-21
"some",2017-11-21
"description",2017-11-21
"maybe",2017-11-21
"ok",2017-11-21
"so",2017-11-21
"here",2017-11-21
"i",2017-11-21
"go",2017-11-21
"wearing",2017-11-21
"black",2017-11-21
"and",2017-11-21
"red",2017-11-21
"she",2017-11-21
"work",2017-11-21
"red",2017-11-21
"jeans",2017-11-21
"a",2017-11-21
"bright",2017-11-21
"and",2017-11-21
"bold",2017-11-21
"colour",2017-11-21
"contracting",2017-11-21
"with",2017-11-21
"the",2017-11-21
"deep",2017-11-21
"black",2017-11-21
"of",2017-11-21
"her",2017-11-21
"top",2017-11-21
"her",2017-11-21
"outfit",2017-11-21
"was",2017-11-21
"complimented",2017-11-21
"with",2017-11-21
"a",2017-11-21
"red",2017-11-21
"scarf",2017-11-21
"and",2017-11-21
"earrings",2017-11-21
"that",2017-11-21
"held",2017-11-21
"red",2017-11-21
"crystals",2017-11-21
"of",2017-11-21
"a",2017-11-21
"vaguely",2017-11-21
"cylindrical",2017-11-21
"aspect",2017-11-21
"all",2017-11-21
"together",2017-11-21
"she",2017-11-21
"came",2017-11-21
"across",2017-11-21
"as",2017-11-21
"very",2017-11-21
"well",2017-11-21
"fashioned",2017-11-21
"i_m",2017-11-21
"also",2017-11-21
"going",2017-11-21
"to",2017-11-21
"write",2017-11-21
"about",2017-11-21
"the",2017-11-21
"silent",2017-11-21
"rain",2017-11-21
"mercenary",2017-11-21
"company",2017-11-21
"and",2017-11-21
"the",2017-11-21
"dm_s",2017-11-21
"guild",2017-11-21
"first",2017-11-21
"person",2017-11-21
"exposition",2017-11-21
"is",2017-11-21
"one",2017-11-21
"of",2017-11-21
"the",2017-11-21
"features",2017-11-21
"of",2017-11-21
"my",2017-11-21
"flowstate",2017-11-21
"writing",2017-11-21
"i",2017-11-21
"need",2017-11-21
"to",2017-11-21
"crush",2017-11-21
"without",2017-11-21
"mercy",2017-11-21
"it_s",2017-11-21
"a",2017-11-21
"bad",2017-11-21
"habit",2017-11-21
"but",2017-11-21
"it",2017-11-21
"through",2017-11-21
"this",2017-11-21
"morning",2017-11-21
"action",2017-11-21
"i",2017-11-21
"take",2017-11-21
"time",2017-11-21
"to",2017-11-21
"re",2017-11-21
"train",2017-11-21
"myself",2017-11-21
"the",2017-11-21
"theory",2017-11-21
"of",2017-11-21
"animal",2017-11-21
"movement",2017-11-21
"i",2017-11-21
"don_t",2017-11-21
"know",2017-11-21
"where",2017-11-21
"i",2017-11-21
"read",2017-11-21
"this",2017-11-21
"but",2017-11-21
"a",2017-11-21
"concept",2017-11-21
"that",2017-11-21
"has",2017-11-21
"stuck",2017-11-21
"with",2017-11-21
"me",2017-11-21
"is",2017-11-21
"the",2017-11-21
"idea",2017-11-21
"of",2017-11-21
"learning",2017-11-21
"from",2017-11-21
"animals",2017-11-21
"they",2017-11-21
"generally",2017-11-21
"move",2017-11-21
"at",2017-11-21
"one",2017-11-21
"of",2017-11-21
"two",2017-11-21
"speeds",2017-11-21
"either",2017-11-21
"completely",2017-11-21
"still",2017-11-21
"or",2017-11-21
"moving",2017-11-21
"as",2017-11-21
"fast",2017-11-21
"as",2017-11-21
"possible",2017-11-21
"this",2017-11-21
"is",2017-11-21
"a",2017-11-21
"powerful",2017-11-21
"feature",2017-11-21
"of",2017-11-21
"nature",2017-11-21
"to",2017-11-21
"learn",2017-11-21
"from",2017-11-21
"and",2017-11-21
"i",2017-11-21
"think",2017-11-21
"it",2017-11-21
"is",2017-11-21
"evident",2017-11-21
"in",2017-11-21
"many",2017-11-21
"eastern",2017-11-21
"philosophies",2017-11-21
"including",2017-11-21
"martial",2017-11-21
"arts",2017-11-21
"training",2017-11-21
"and",2017-11-21
"the",2017-11-21
"works",2017-11-21
"of",2017-11-21
"sun",2017-11-21
"tzu",2017-11-21
"i",2017-11-21
"practically",2017-11-21
"apply",2017-11-21
"this",2017-11-21
"learning",2017-11-21
"in",2017-11-21
"my",2017-11-21
"life",2017-11-21
"by",2017-11-21
"trying",2017-11-21
"to",2017-11-21
"consciously",2017-11-21
"choose",2017-11-21
"which",2017-11-21
"mode",2017-11-21
"i",2017-11-21
"am",2017-11-21
"working",2017-11-21
"in",2017-11-21
"when",2017-11-21
"silent",2017-11-21
"i",2017-11-21
"am",2017-11-21
"to",2017-11-21
"listen",2017-11-21
"and",2017-11-21
"understand",2017-11-21
"to",2017-11-21
"watch",2017-11-21
"and",2017-11-21
"perceive",2017-11-21
"when",2017-11-21
"moving",2017-11-21
"i",2017-11-21
"throw",2017-11-21
"all",2017-11-21
"my",2017-11-21
"energy",2017-11-21
"into",2017-11-21
"the",2017-11-21
"job",2017-11-21
"at",2017-11-21
"hand",2017-11-21
"trying",2017-11-21
"to",2017-11-21
"remove",2017-11-21
"myself",2017-11-21
"fro",2017-11-21
"the",2017-11-21
"trap",2017-11-21
"of",2017-11-21
"attempting",2017-11-21
"to",2017-11-21
"multi",2017-11-21
"task",2017-11-21
"the",2017-11-21
"idea",2017-11-21
"is",2017-11-21
"to",2017-11-21
"make",2017-11-21
"each",2017-11-21
"movement",2017-11-21
"count",2017-11-21
"but",2017-11-21
"to",2017-11-21
"not",2017-11-21
"waste",2017-11-21
"energy",2017-11-21
"moving",2017-11-21
"at",2017-11-21
"slow",2017-11-21
"speeds",2017-11-21
"yet",2017-11-21
"not",2017-11-21
"at",2017-11-21
"full",2017-11-21
"pace",2017-11-21
"getting",2017-11-21
"nowhere",2017-11-21
"and",2017-11-21
"also",2017-11-21
"expending",2017-11-21
"valuable",2017-11-21
"reserves",2017-11-21
"of",2017-11-21
"energy",2017-11-21
"now",2017-11-21
"my",2017-11-21
"erotic",2017-11-21
"letter",2017-11-21
"i",2017-11-21
"am",2017-11-21
"at",2017-11-21
"the",2017-11-21
"gym",2017-11-21
"and",2017-11-21
"before",2017-11-21
"me",2017-11-21
"is",2017-11-21
"a",2017-11-21
"sled",2017-11-21
"carrying",2017-11-21
"many",2017-11-21
"circular",2017-11-21
"weights",2017-11-21
"my",2017-11-21
"job",2017-11-21
"is",2017-11-21
"to",2017-11-21
"move",2017-11-21
"the",2017-11-21
"sled",2017-11-21
"form",2017-11-21
"one",2017-11-21
"edge",2017-11-21
"of",2017-11-21
"the",2017-11-21
"floor",2017-11-21
"another",2017-11-21
"to",2017-11-21
"do",2017-11-21
"this",2017-11-21
"i",2017-11-21
"need",2017-11-21
"to",2017-11-21
"lean",2017-11-21
"forward",2017-11-21
"and",2017-11-21
"push",2017-11-21
"with",2017-11-21
"all",2017-11-21
"my",2017-11-21
"strength",2017-11-21
"until",2017-11-21
"i",2017-11-21
"am",2017-11-21
"locked",2017-11-21
"into",2017-11-21
"a",2017-11-21
"position",2017-11-21
"with",2017-11-21
"my",2017-11-21
"arms",2017-11-21
"forward",2017-11-21
"leg_s",2017-11-21
"trailing",2017-11-21
"and",2017-11-21
